### LOWER-TO-IR:
undefined
let  %1	: Void	= no_diff
let  %2	: CapabilitySet	= capabilityDisjunction(%3, %4, %5, %6, %7, %8, %9, %10, %11, %12, %13, %14, %15, %16, %17, %18, %19, %20, %21, %22, %23, %24, %25, %26, %27, %28, %29, %30, %31, %32, %33, %34, %35, %36, %37, %38, %39, %40, %41, %42, %43, %44, %45, %46, %47, %48, %49, %50, %51, %52, %53, %54, %55, %56, %57, %58, %59, %60, %61, %62, %63, %64, %65, %66, %67, %68, %69, %70, %71, %72, %73, %74, %75, %76, %77, %78, %79, %80, %81, %82, %83, %84, %85, %86, %87, %88, %89, %90, %91, %92, %93, %94, %95, %96, %97, %98, %99, %100, %101, %102, %103, %104, %105, %106, %107, %108, %109, %110, %111, %112, %113, %114, %115, %116, %117, %118, %119, %120, %121, %122, %123, %124, %125, %126, %127, %128, %129, %130, %131, %132, %133, %134, %135, %136, %137)
let  %137	: CapabilitySet	= capabilityConjunction(1 : Int, 10 : Int, 82 : Int)
let  %136	: CapabilitySet	= capabilityConjunction(1 : Int, 10 : Int, 81 : Int)
let  %135	: CapabilitySet	= capabilityConjunction(1 : Int, 10 : Int, 80 : Int)
let  %134	: CapabilitySet	= capabilityConjunction(1 : Int, 10 : Int, 79 : Int)
let  %133	: CapabilitySet	= capabilityConjunction(1 : Int, 10 : Int, 78 : Int)
let  %132	: CapabilitySet	= capabilityConjunction(1 : Int, 10 : Int, 77 : Int)
let  %131	: CapabilitySet	= capabilityConjunction(1 : Int, 10 : Int, 76 : Int)
let  %130	: CapabilitySet	= capabilityConjunction(1 : Int, 10 : Int, 75 : Int)
let  %129	: CapabilitySet	= capabilityConjunction(1 : Int, 10 : Int, 74 : Int)
let  %128	: CapabilitySet	= capabilityConjunction(1 : Int, 10 : Int, 73 : Int)
let  %127	: CapabilitySet	= capabilityConjunction(1 : Int, 10 : Int, 72 : Int)
let  %126	: CapabilitySet	= capabilityConjunction(1 : Int, 10 : Int, 71 : Int)
let  %125	: CapabilitySet	= capabilityConjunction(1 : Int, 10 : Int, 70 : Int)
let  %124	: CapabilitySet	= capabilityConjunction(1 : Int, 10 : Int, 69 : Int)
let  %123	: CapabilitySet	= capabilityConjunction(1 : Int, 10 : Int, 68 : Int)
let  %122	: CapabilitySet	= capabilityConjunction(1 : Int, 9 : Int, 82 : Int)
let  %121	: CapabilitySet	= capabilityConjunction(1 : Int, 9 : Int, 81 : Int)
let  %120	: CapabilitySet	= capabilityConjunction(1 : Int, 9 : Int, 80 : Int)
let  %119	: CapabilitySet	= capabilityConjunction(1 : Int, 9 : Int, 79 : Int)
let  %118	: CapabilitySet	= capabilityConjunction(1 : Int, 9 : Int, 78 : Int)
let  %117	: CapabilitySet	= capabilityConjunction(1 : Int, 9 : Int, 77 : Int)
let  %116	: CapabilitySet	= capabilityConjunction(1 : Int, 9 : Int, 76 : Int)
let  %115	: CapabilitySet	= capabilityConjunction(1 : Int, 9 : Int, 75 : Int)
let  %114	: CapabilitySet	= capabilityConjunction(1 : Int, 9 : Int, 74 : Int)
let  %113	: CapabilitySet	= capabilityConjunction(1 : Int, 9 : Int, 73 : Int)
let  %112	: CapabilitySet	= capabilityConjunction(1 : Int, 9 : Int, 72 : Int)
let  %111	: CapabilitySet	= capabilityConjunction(1 : Int, 9 : Int, 71 : Int)
let  %110	: CapabilitySet	= capabilityConjunction(1 : Int, 9 : Int, 70 : Int)
let  %109	: CapabilitySet	= capabilityConjunction(1 : Int, 9 : Int, 69 : Int)
let  %108	: CapabilitySet	= capabilityConjunction(1 : Int, 9 : Int, 68 : Int)
let  %107	: CapabilitySet	= capabilityConjunction(1 : Int, 8 : Int, 82 : Int)
let  %106	: CapabilitySet	= capabilityConjunction(1 : Int, 8 : Int, 81 : Int)
let  %105	: CapabilitySet	= capabilityConjunction(1 : Int, 8 : Int, 80 : Int)
let  %104	: CapabilitySet	= capabilityConjunction(1 : Int, 8 : Int, 79 : Int)
let  %103	: CapabilitySet	= capabilityConjunction(1 : Int, 8 : Int, 78 : Int)
let  %102	: CapabilitySet	= capabilityConjunction(1 : Int, 8 : Int, 77 : Int)
let  %101	: CapabilitySet	= capabilityConjunction(1 : Int, 8 : Int, 76 : Int)
let  %100	: CapabilitySet	= capabilityConjunction(1 : Int, 8 : Int, 75 : Int)
let  %99	: CapabilitySet	= capabilityConjunction(1 : Int, 8 : Int, 74 : Int)
let  %98	: CapabilitySet	= capabilityConjunction(1 : Int, 8 : Int, 73 : Int)
let  %97	: CapabilitySet	= capabilityConjunction(1 : Int, 8 : Int, 72 : Int)
let  %96	: CapabilitySet	= capabilityConjunction(1 : Int, 8 : Int, 71 : Int)
let  %95	: CapabilitySet	= capabilityConjunction(1 : Int, 8 : Int, 70 : Int)
