id	source
bugs/legalize-defuse-no-zero-init-non-var-primitive.slang#cuda-1	bugs/legalize-defuse-no-zero-init-non-var-primitive.slang
bugs/legalize-defuse-no-zero-init-non-var.slang#cuda-1	bugs/legalize-defuse-no-zero-init-non-var.slang
compute/dynamic-dispatch-bindless-texture.slang#cuda-1	compute/dynamic-dispatch-bindless-texture.slang
compute/half-rw-texture-convert.slang#cuda-1	compute/half-rw-texture-convert.slang
compute/half-rw-texture-convert2.slang#cuda-1	compute/half-rw-texture-convert2.slang
compute/half-rw-texture-simple.slang#cuda-1	compute/half-rw-texture-simple.slang
compute/half-texture-simple.slang#cuda-1	compute/half-texture-simple.slang
compute/rw-texture-simple.slang#cuda-1	compute/rw-texture-simple.slang
compute/texture-get-dimensions-cuda.slang#cuda-1	compute/texture-get-dimensions-cuda.slang
compute/texture-simple.slang#cuda-1	compute/texture-simple.slang
compute/texture-simpler.slang#cuda-1	compute/texture-simpler.slang
compute/texture-subscript-cuda.slang#cuda-1	compute/texture-subscript-cuda.slang
compute/texture-subscript-uint-cuda.slang#cuda-1	compute/texture-subscript-uint-cuda.slang
compute/texture-subscript.slang#cuda-1	compute/texture-subscript.slang
cuda/cuda-texture.slang#cuda-1	cuda/cuda-texture.slang
hlsl-intrinsic/texture-2d-gather.slang#cuda-1	hlsl-intrinsic/texture-2d-gather.slang
