=== Replay Stream Dump ===
Total size: 311623 bytes
Start position: 0

[0] @0: String: "slang_createGlobalSession2"
[1] @31: Handle: null
[2] @40: UInt32: 80
[3] @45: UInt32: 0
[4] @50: UInt32: 2025
[5] @55: Bool: true
[6] @57: UInt32: 0
[7] @62: UInt32: 0
[8] @67: UInt32: 0
[9] @72: UInt32: 0
[10] @77: UInt32: 0
[11] @82: UInt32: 0
[12] @87: UInt32: 0
[13] @92: UInt32: 0
[14] @97: UInt32: 0
[15] @102: UInt32: 0
[16] @107: UInt32: 0
[17] @112: UInt32: 0
[18] @117: UInt32: 0
[19] @122: UInt32: 0
[20] @127: UInt32: 0
[21] @132: UInt32: 0
[22] @137: Handle: #256
[23] @146: Int32: 0
[24] @151: String: "GlobalSessionProxy::checkPassThroughSupport"
[25] @199: Handle: #256
[26] @208: Int32: 1
[27] @213: Int32: 0
[28] @218: String: "GlobalSessionProxy::checkPassThroughSupport"
[29] @266: Handle: #256
[30] @275: Int32: 2
[31] @280: Int32: 0
[32] @285: String: "GlobalSessionProxy::checkPassThroughSupport"
[33] @333: Handle: #256
[34] @342: Int32: 3
[35] @347: Int32: 0
[36] @352: String: "GlobalSessionProxy::checkPassThroughSupport"
[37] @400: Handle: #256
[38] @409: Int32: 4
[39] @414: Int32: 0
[40] @419: String: "GlobalSessionProxy::checkPassThroughSupport"
[41] @467: Handle: #256
[42] @476: Int32: 5
[43] @481: Int32: -2113929211
[44] @486: String: "GlobalSessionProxy::checkPassThroughSupport"
[45] @534: Handle: #256
[46] @543: Int32: 6
[47] @548: Int32: 0
[48] @553: String: "GlobalSessionProxy::checkPassThroughSupport"
[49] @601: Handle: #256
[50] @610: Int32: 7
[51] @615: Int32: -2113929211
[52] @620: String: "GlobalSessionProxy::checkPassThroughSupport"
[53] @668: Handle: #256
[54] @677: Int32: 8
[55] @682: Int32: 0
[56] @687: String: "GlobalSessionProxy::checkPassThroughSupport"
[57] @735: Handle: #256
[58] @744: Int32: 9
[59] @749: Int32: 0
[60] @754: String: "GlobalSessionProxy::checkPassThroughSupport"
[61] @802: Handle: #256
[62] @811: Int32: 10
[63] @816: Int32: 0
[64] @821: String: "GlobalSessionProxy::checkPassThroughSupport"
[65] @869: Handle: #256
[66] @878: Int32: 11
[67] @883: Int32: 0
[68] @888: String: "GlobalSessionProxy::checkPassThroughSupport"
[69] @936: Handle: #256
[70] @945: Int32: 12
[71] @950: Int32: -2113929211
